Date;Integer;string
31/03/2022;76;Dress Borka Baby Dress
31/03/2022;11;Jamdani Saree
31/03/2022;13;Jamdani 3pcs
31/03/2022;10;Jewellery
02/04/2022;6;Cosmetics
02/04/2022;10;Bags
02/04/2022;17;Kurti
02/04/2022;18;Dress
02/04/2022;31;Skin & hair treatment
03/04/2022;21;Cake
04/04/2022;4;Grocery Item's
04/04/2022;49;Western Jewwllery Collection
04/04/2022;36;Cake
04/04/2022;7;Kaftan & Western Dress
04/04/2022;121;Saree
04/04/2022;498;Baby Dress
05/04/2022;45;Pakistani Luxury Lown
05/04/2022;41;Sun Glass
05/04/2022;14;Skin Care
05/04/2022;17;Dress
06/04/2022;26;Dessert
06/04/2022;47;Nose pin
06/04/2022;116;3 pcs
06/04/2022;249;Korean Outfit
07/04/2022;60;Saree
07/04/2022;358;Cosmetics
07/04/2022;101;Makeup
07/04/2022;102;Dress
08/04/2022;55;Cake
08/04/2022;68;Skin Care
08/04/2022;88;Cosmetics
09/04/2022;107;Cosmetics
09/04/2022;51;Fancy Dress
09/04/2022;442;Saree
10/04/2022;25;Mehendi
10/04/2022;12;Cosmetics
10/04/2022;13;Saree
10/04/2022;17;Organza & Indian Lakhnow Dress
11/04/2022;77;Dress
11/04/2022;19;Makeup
11/04/2022;45;Makeup
11/04/2022;26;Dress
11/04/2022;49;Gown
12/04/2022;121;Makeup Product
12/04/2022;83;Saree
12/04/2022;22;Skin Care
12/04/2022;119;Skin Care
12/04/2022;10;Dress
12/04/2022;7;Grown
12/04/2022;17;Saree
12/04/2022;11;3 pcs
12/04/2022;14;Silk Saree
12/04/2022;15;Moslin Silk Saree
12/04/2022;16;Saree
12/04/2022;19;Saree
13/04/2022;73;Cosmetics
13/04/2022;42;Western Dress
13/04/2022;17;Makeup
13/04/2022;13;Makeup
13/04/2022;393;Makeup
14/04/2022;26;Party Dress
14/04/2022;55;Roast
14/04/2022;25;Vorta
14/04/2022;5;Skin Care
14/04/2022;34;3 pcs
15/04/2022;25;Drinks & Food
15/04/2022;49;Bag Jewellery Watch Hair Accessories
16/04/2022;397;Skin Care
16/04/2022;166;Perfume
16/04/2022;94;Skin Care
16/04/2022;49;Dess
16/04/2022;23;Maternity Kurti
16/04/2022;94;Ready Shari
17/04/2022;5;Kaftan
17/04/2022;24;Skin Care
17/04/2022;24;Jewellery & Sunglass
17/04/2022;7;Skin Care
18/04/2022;102;Cosmetics
18/04/2022;196;Western Gown & Tops
18/04/2022;149;Saree
18/04/2022;50;Katan Shari
19/04/2022;193;Floral Jewellery
19/04/2022;9;Kaftan
20/04/2022;66;Baby Dress
20/04/2022;212;Makeup
20/04/2022;31;Cosmetics
21/04/2022;23;Baby Dress
21/04/2022;28;Skin Care
21/04/2022;121;Lehenga
21/04/2022;18;Dress
22/04/2022;7;Dress
22/04/2022;39;Hijab
23/04/2022;59;3pcs & Gown
23/04/2022;62;Saree
23/04/2022;165;Gown & Kaftan
23/04/2022;62;Makeup
24/04/2022;52;Western Dress
24/04/2022;20;Skin Care
24/04/2022;176;PJ suits
24/04/2022;172;Jamdani Shari
24/04/2022;49;Multani ear ring
25/04/2022;544;Diamond Jewellery
26/04/2022;32;Makeup
26/04/2022;328;Jamdani Shari
27/04/2022;32;Hair oil & Hair pack
28/04/2022;111;Makeup Product
28/04/2022;12;Saree
29/04/2022;1;Jewellery
10/05/2022;23;Herbal Hair Oil
14/05/2022;24;Kurti
14/05/2022;71;Party Dresses
15/05/2022;51;Makeup
17/05/2022;91;Skin Care
17/05/2022;133;Hijab
17/05/2022;22;Makeup
18/05/2022;17;Skin Care Product
19/05/2022;7;Perfume
20/05/2022;51;Skin Care Product
20/05/2022;53;Cotton Kurti
20/05/2022;52;Hijab
23/05/2022;85;3pcs
23/05/2022;3;Skin Care
25/05/2022;169;Jamdani Shari
27/05/2022;28;Jamdani Saree
30/05/2022;15;Kurti
30/05/2022;129;Jewellery
31/05/2022;321;Promo Item
31/05/2022;10;Party Dress
31/05/2022;31;Abaya
02/06/2022;27;Dress
04/06/2022;15;Dress
06/06/2022;98;Saree
06/06/2022;10;Cosmetics
06/06/2022;11;Cosmetics
07/06/2022;30;Dress
08/06/2022;10;Moslin Shari
08/06/2022;179;Saree
10/06/2022;29;3pcs
10/06/2022;235;Jewellery
11/06/2022;5;Kurti
11/06/2022;31;Borka
11/06/2022;168;Cotton 3 pcs
12/06/2022;6;Dress
13/06/2022;32;Makeup
14/06/2022;154;Blouse
14/06/2022;183;Pakistani Lawn 3 pcs
15/06/2022;196;Dress
15/06/2022;124;Makeup
15/06/2022;199;Jewellery
15/06/2022;5;kurti
16/06/2022;39;Dress
16/06/2022;2;Makeup
16/06/2022;26;Heels & Sandals
16/06/2022;6;Lawn 3 pcs
16/06/2022;14;Party Dress
16/06/2022;14;Dress
16/06/2022;8;Dress
16/06/2022;16;Cosmetics
17/06/2022;25;Bedsheets
17/06/2022;11;Jamdani Shari
17/06/2022;21;Jamdani Shari
17/06/2022;13;2 pcs
18/06/2022;20;Silk Shari
18/06/2022;46;3pcs
18/06/2022;44;Skin Care
18/06/2022;344;Baby Dress
19/06/2022;24;Saree
19/06/2022;19;Dress
20/06/2022;15;Pickle
20/06/2022;200;Bags
20/06/2022;14;Makeup
20/06/2022;225;Kaftan & 2 pcs
21/06/2022;5;Eid special collection
21/06/2022;10;Dress
21/06/2022;6;Delhi Boutiques 3 pcs
21/06/2022;35;Sharara Gharara Lehenga
22/06/2022;4;Makeup
22/06/2022;60;Makeup
22/06/2022;15;Saree
23/06/2022;236;Rajshahi moslin 2 pcs
23/06/2022;4;Jamdani Dress
24/06/2022;56;Gold Jewellery
24/06/2022;29;Dress
24/06/2022;5;Bedsheets
24/06/2022;29;Hijab
25/06/2022;589;Skin Care Product
25/06/2022;275;Silk Shari & Kameez
25/06/2022;95;Gold Jewellery
25/06/2022;93;Gold Jewellery
25/06/2022;73;Jamdani Saree
26/06/2022;11;Skin Care Product
26/06/2022;127;Skin Care Products
26/06/2022;256;Skin Care Products
26/06/2022;201;Dress
26/06/2022;68;Gold Jewellery
26/06/2022;5;Cotton Shari
27/06/2022;111;Jewellery
27/06/2022;1000;Gold Jewellery
27/06/2022;232;3 pcs
27/06/2022;6;3pcs
28/06/2022;123;Sea Food
28/06/2022;85;3 pcs
28/06/2022;279;Jamdani Shari
28/06/2022;165;2 pcs
28/06/2022;10;Jewellery
28/06/2022;25;Dress
28/06/2022;10;Eid collection
28/06/2022;160;Pakistani Collection
28/06/2022;77;Party Dress
29/06/2022;6;Eid collection
29/06/2022;19;Herbal Skin Care Product
29/06/2022;16;Makeup
29/06/2022;220;Panjabi
29/06/2022;114;Shoe
29/06/2022;11;3pcs
29/06/2022;10;Kurti
29/06/2022;5;Kaftan
29/06/2022;9;Bin Saeed 2 pcs
29/06/2022;34;Moslin Saree
30/06/2022;28;Kaftan
30/06/2022;0;Grown
30/06/2022;67;Eid collection for kids
30/06/2022;598;Dress
30/06/2022;33;Dessert
30/06/2022;706;3pcs
30/06/2022;609;Skin Care Product
30/06/2022;266;Dess
30/06/2022;11;Shiffon 3 pcs
30/06/2022;8;Dress
30/06/2022;100;Makeup
30/06/2022;33;Daimond Jewellery
30/06/2022;288;Party Saree
01/07/2022;292;Beauty Product
01/07/2022;13;Lense
01/07/2022;6;Eid collection
02/07/2022;496;Skin Care
02/07/2022;19;Beauty Product
02/07/2022;172;Pakistani Collection
02/07/2022;928;Linen Skin Print Dress
03/07/2022;1000;Summer Blast offer
03/07/2022;1000;Diamond Jewellery
03/07/2022;339;Gold Jewellery
04/07/2022;13;Dress
05/07/2022;532;Jewellery & Makeup
05/07/2022;94;Jewellery
06/07/2022;12;Baby Dress
06/07/2022;24;Beauty Product
06/07/2022;7;Mehendi
06/07/2022;14;Baby Dress
07/07/2022;19;Kid Toys
07/07/2022;10;Beauty Product
13/07/2022;4;Bin Saeed kurti
13/07/2022;13;Makeup
16/07/2022;133;Ring, Bracelet
18/07/2022;117;Nose pin
18/07/2022;3;Beauty Product
19/07/2022;117;Western Dress
20/07/2022;135;Batik dress
20/07/2022;135;Eid special collection
20/07/2022;73;Borka
20/07/2022;39;Kaftan & Maxi
20/07/2022;2;Name Necklace
21/07/2022;143;Katan Silk
21/07/2022;262;Exclusive products are showcasing
21/07/2022;1;Hijab
22/07/2022;80;Dodwall 3pc dress
22/07/2022;83;Jewellery Box
22/07/2022;187;Cottonn Catalog dress
22/07/2022;573;Pendent
22/07/2022;253;Maternity wear
22/07/2022;375;Long Kaptan
22/07/2022;109;Dress
22/07/2022;41;Kacchi Polao Roast Firni
22/07/2022;274;New item collection
22/07/2022;514;Cape
22/07/2022;79;Beauty & Skin Care
22/07/2022;10;Organza 3 pcs
22/07/2022;97;Borkha
22/07/2022;71;Bags
23/07/2022;111;Batik Shari
23/07/2022;507;Falgoon slik batik Shari
23/07/2022;570;Short Kaptan
23/07/2022;39;50 colors in one hijab
23/07/2022;123;Hijab
23/07/2022;13;Cotton Party Collection
23/07/2022;26;Electric cooker juicer kitchen items
24/07/2022;4;Shiffon or Organza 2pcs dress
24/07/2022;6;Pakistani Shiffon
24/07/2022;111;Handwork dress
24/07/2022;1;Dress
24/07/2022;31;Chinese platter
24/07/2022;11;Skin Care Products
24/07/2022;6;3pcs
24/07/2022;1;Lawn 3pcs
24/07/2022;111;Makeup
25/07/2022;7;Cotton 3pcs
25/07/2022;134;Ladies Bag
25/07/2022;195;Chrisbella Bag
25/07/2022;157;Kolkata butik 2pcs dress
25/07/2022;319;Jamdani Monipuri half silk
25/07/2022;18;Skin Care Products
25/07/2022;7;Borkha
25/07/2022;14;Abaya
25/07/2022;5;Dress
26/07/2022;157;Cosmetics
26/07/2022;24;Borka
26/07/2022;78;Kurti
26/07/2022;76;Ear ring
26/07/2022;809;3pcs
26/07/2022;60;Khuder Vat
26/07/2022;505;Dress
26/07/2022;704;Hijab niqab abaya gron crown
26/07/2022;122;UAE Cherry Jorget Kurti
26/07/2022;12;Antic Collection
26/07/2022;0;Kurti
26/07/2022;0;Nupur
26/07/2022;6;Skin Care Products
26/07/2022;33;Bedsheet
26/07/2022;44;Tai vai Batik
26/07/2022;792;Dress
26/07/2022;66;Risika Silk
26/07/2022;92;Bed Cover
26/07/2022;116;Bridal Lehenga
26/07/2022;213;Kaftan
26/07/2022;8;Cunri 3pcs
26/07/2022;457;Party Dress
26/07/2022;33;Grown
26/07/2022;29;Jamdani Shari
26/07/2022;10;Grown
26/07/2022;441;Dress & Shari
26/07/2022;32;Baby Makeup
26/07/2022;4;Koti
26/07/2022;13;Baby Item
27/07/2022;31;Borkha
27/07/2022;26;Jewellery
27/07/2022;513;Cosmetics
27/07/2022;118;Designer Sitched Kurti
27/07/2022;0;Dress
27/07/2022;27;Ornaments
27/07/2022;1000;Watch
27/07/2022;7;Linen Luxary
27/07/2022;30;Lawn Collection
27/07/2022;14;Kurti
27/07/2022;115;Dress
27/07/2022;343;Dress
27/07/2022;683;Party Wears
27/07/2022;48;Dress
27/07/2022;49;Saree
27/07/2022;511;Orginal Agha Noor & Sudabahar
27/07/2022;9;Dress
27/07/2022;16;Party Dress
27/07/2022;2;Stitched-Single Kurti
27/07/2022;27;Dress
27/07/2022;1000;Silk Gadwal Shari
27/07/2022;44;Jewellery
27/07/2022;28;Shoes
28/07/2022;57;Shoe
28/07/2022;30;Weight Loss Product
29/07/2022;350;Kitchen Items
31/07/2022;116;Saree
31/07/2022;135;Dress
01/08/2022;11;Ear ring
03/08/2022;20;Skin Care
03/08/2022;47;Cotton Kurti
03/08/2022;29;Cotton Gown
03/08/2022;49;Gold Jewellery
04/08/2022;23;Jewellery
04/08/2022;11;Dress
04/08/2022;751;Skin Care
05/08/2022;36;Gown
05/08/2022;2500;Dress
05/08/2022;21;Anarkoli Dress
05/08/2022;15;Jamdani Saree
06/08/2022;940;Diamond Jewellery
06/08/2022;25;Makeup & Skin care products
06/08/2022;2;Kaftan
07/08/2022;53;Saree
07/08/2022;111;Borkha
07/08/2022;24;Gold Jewellery
07/08/2022;8;Saree
08/08/2022;248;Baby Hem
08/08/2022;76;Gold Jewellery
08/08/2022;226;Borkha
08/08/2022;61;Dress
08/08/2022;14;Dress
08/08/2022;694;Baby item
08/08/2022;81;Abaya
08/08/2022;4;Anarkali & Angarkha Collection
09/08/2022;8;Dress
10/08/2022;258;Kamiz, Gown, Cotton Kurti
10/08/2022;38;Dress
10/08/2022;14;Saree
10/08/2022;317;Gold Jewellery
11/08/2022;35;Tie-dye & Tawakkal cotton kurti
11/08/2022;19;Baby Dress
11/08/2022;1;Gown
11/08/2022;88;Jewellery
11/08/2022;27;Pakistani Dresses
12/08/2022;11;Party Dress
14/08/2022;11;Bag & Shoes
14/08/2022;5;Kurti
14/08/2022;35;Moslin Saree
15/08/2022;38;Makeup products
15/08/2022;22;Cloth
16/08/2022;3;Gold Jewellery
16/08/2022;65;Party Dresses
17/08/2022;17;Dhakaiya Jamdani Saree
17/08/2022;35;Party Dresses
17/08/2022;55;Cloth
17/08/2022;23;Makeup
18/08/2022;60;Koti
19/08/2022;10;3pcs
20/08/2022;4;Dress & Bag
20/08/2022;13;Kaftan
20/08/2022;110;Neckless
20/08/2022;35;Cloth
22/08/2022;13;Lipstick
22/08/2022;1;Dress
22/08/2022;10;Sadabahar kurti
22/08/2022;43;Cotton 3pcs
22/08/2022;49;Abaya Borka
22/08/2022;45;Jewellery
23/08/2022;8;Kid Toys
25/08/2022;13;Dubai citi-gold
25/08/2022;29;Gold Jewellery
25/08/2022;69;Makeup Brush
25/08/2022;20;Kaftan
27/08/2022;134;Neckless
27/08/2022;11;Jamdani Saree
28/08/2022;27;Bag
28/08/2022;48;Korean Skin Care Products
29/08/2022;16;Cotton Boutiques Dress
29/08/2022;23;Skin Care
30/08/2022;268;Gown Tops & Kurti
31/08/2022;6;PJ suits
31/08/2022;6;Kaftan
01/09/2022;8;22 carat gold
01/09/2022;10;Diamond Ring
01/09/2022;48;Bin Saeed Kurti
03/09/2022;7;Kaftan and Plazo
03/09/2022;142;New item collection
03/09/2022;154;Gold Jewellery
03/09/2022;24;Lacknow 3pcs
03/09/2022;47;Bag
03/09/2022;13;3pcs
04/09/2022;9;Western Dress
04/09/2022;42;Cloth
04/09/2022;63;Cloth
05/09/2022;52;Ladies Jeans & Pants
05/09/2022;49;Pakistani 3 pcs
05/09/2022;161;Gown
06/09/2022;53;Ear ring
06/09/2022;27;Slimming Tea
06/09/2022;12;Midi Dress
07/09/2022;9;Inner Wear
08/09/2022;24;Jewellery
09/09/2022;125;Cotton Delhi boutiques Dress
09/09/2022;375;Hijab
09/09/2022;105;Saree & Panjabi Combo
09/09/2022;29;Makeup
09/09/2022;22;Cloth
09/09/2022;14;3pcs
10/09/2022;11;Koti collection
11/09/2022;118;Borka, Abaya
11/09/2022;18;Expensive set
11/09/2022;336;Hijab
12/09/2022;567;Chiffon Hijab
12/09/2022;189;Party Saree
12/09/2022;63;Jamdani Saree
12/09/2022;56;Shoe
13/09/2022;32;Wooden Jewellery
13/09/2022;16;Georgette Gown
13/09/2022;63;Cloth
13/09/2022;422;Makeup
13/09/2022;422;Bag
13/09/2022;38;Bag
14/09/2022;86;Diamond Jewellery
14/09/2022;103;Cape
14/09/2022;30;Modest wear
15/09/2022;115;Baby toy, Baby skin care products
15/09/2022;219;Floral Gown
15/09/2022;110;Jamdani Saree
16/09/2022;26;Puja collection
17/09/2022;103;Cake
18/09/2022;114;New item collection
18/09/2022;482;Skin print Saree
18/09/2022;102;Anarkali Gown
17/09/2022;102;Cotton Kurti
18/09/2022;42;Baby Dress
18/09/2022;111;Cloth
19/09/2022;14;Watch
19/09/2022;19;Skin Care
19/09/2022;58;Bridal Dress
19/09/2022;36;Cloth
19/09/2022;20;Pakistani Dress
20/09/2022;67;Kurti
21/09/2022;37;Koti collection
21/09/2022;14;Borka, Abaya & Hijab
21/09/2022;35;Jewellery
22/09/2022;37;Silk Saree
22/09/2022;11;Kitchen Items
22/09/2022;11;Kaftan
22/09/2022;103;New item collection
22/09/2022;13;Indian stitched 2pcs
23/09/2022;286;Diamond jewellery
23/09/2022;187;Tangail Taat 3 pcs & Panjabi
23/09/2022;423;Hijab
23/09/2022;180;Hand sleeve
23/09/2022;4;Dress
24/09/2022;157;Diamond Jewellery
24/09/2022;108;Expensive set
24/09/2022;14;Footware
24/09/2022;26;Gharara & Sharara Dress
25/09/2022;36;Anarkoli kurti
25/09/2022;203;Jewellery
26/09/2022;7;Cotton 3 pcs
26/09/2022;12;3pcs
26/09/2022;20;Gold Jewellery
27/09/2022;192;Gown
27/09/2022;319;Abaya
27/09/2022;9;Home Applience
27/09/2022;11;Organza 2 pcs
27/09/2022;453;Lehenga, Saree & Gown
27/09/2022;154;Party Saree
27/09/2022;45;Cloth
28/09/2022;11;Block 3pcs
28/09/2022;6;Organza & Agha Noor 2pcs
28/09/2022;162;New item collection
28/09/2022;7;Party Saree
29/09/2022;24;Hair & Makeup
29/09/2022;43;Borkha
29/09/2022;21;Chiffon Agha Noor Collection
29/09/2022;18;Skin care products
29/09/2022;103;Batik Saree
29/09/2022;33;Cloth
30/09/2022;40;Hijab
30/09/2022;12;Dress
30/09/2022;34;Jewellery
01/10/2022;475;Cotton 3 pcs
01/10/2022;432;Skin Care
01/10/2022;32;Jewellery
02/10/2022;172;Cloth
02/10/2022;460;Hijab
02/10/2022;187;Saree & Blouse
03/10/2022;468;Organic Skin Care products
03/10/2022;403;Modest wear
05/10/2022;440;Kaftan
06/10/2022;60;Cloth
07/10/2022;197;Abaya & Hijab
08/10/2022;10;Gown
08/10/2022;34;Nose pin
09/10/2022;795;Borka & Hijab
10/10/2022;150;Borka & Hijab
10/10/2022;20;Cake
10/10/2022;3;Western Gown
10/10/2022;18;Makeup
10/10/2022;5;Jewellery
10/10/2022;22;Skin Care
10/10/2022;17;Shoes
11/10/2022;701;Abaya & Hijab
11/10/2022;6;3 pcs
11/10/2022;138;Dress
11/10/2022;110;Cloth
12/10/2022;19;Kaftan
12/10/2022;62;Passion fruit
12/10/2022;38;Koti collection
12/10/2022;145;Designer Jamdani Saree
13/10/2022;504;Dress
13/10/2022;8;3pcs
13/10/2022;17;Cotton 1pcs & 2 pcs
13/10/2022;773;Cotton Dress
14/10/2022;388;New item collection
14/10/2022;23;Arabiyan style gold
14/10/2022;85;Long Gown
14/10/2022;383;Cape
15/10/2022;60;Fashion Wear
15/10/2022;361;Mixed collection
15/10/2022;161;Makeup & skin care products
16/10/2022;484;3 pcs
16/10/2022;26;Anarkoli Dress
16/10/2022;392;Bridal gold collection
16/10/2022;18;Kurti
16/10/2022;9;Kaftan
16/10/2022;530;Salima
16/10/2022;11;Cotton Kaftan
16/10/2022;129;Oxidize Jewellery
16/10/2022;40;Block 3 pcs
17/10/2022;72;Khimar Borka
17/10/2022;21;Food
17/10/2022;13;Hand paint & Block Saree
18/10/2022;126;Saree & Panjabi
18/10/2022;13;Bracelet
18/10/2022;14;Food
19/10/2022;5;Gown
19/10/2022;365;Party Dress
19/10/2022;1;Bedsheets
20/10/2022;50;Western Dress
20/10/2022;208;Birthday Gown
20/10/2022;32;Cloth
20/10/2022;24;Jewellery
21/10/2022;48;Gold & Diamond Jewellery
21/10/2022;43;Abaya
22/10/2022;28;Cloth
23/10/2022;3;Silk Cotton Kurti
23/10/2022;18;Western Dress
23/10/2022;431;Batik cotton 3pcs
23/10/2022;87;Khimar Borka
23/10/2022;23;Skin Care
23/10/2022;1;Cotton Silk Kurti
24/10/2022;18;Tops
25/10/2022;401;Moslin Saree
25/10/2022;595;Gold Jewellery
26/10/2022;27;Saree
26/10/2022;2500;Bridal Hijab
27/10/2022;468;Kashmiri Shawl
28/10/2022;592;Jamdani Half silk 2 pcs
28/10/2022;16;Party Dress
29/10/2022;1400;Home Decorating Products
29/10/2022;7;Makeup
30/10/2022;23;Party Dress
30/10/2022;53;Makeup
31/10/2022;2;Anarkoli
31/10/2022;23;Kashmiri Pashmina Shawl
31/10/2022;989;Block printed Bedsheets
31/10/2022;14;Makeup
31/10/2022;94;Jewellery
01/11/2022;3200;Wedding Saree
01/11/2022;125;Long Gown
01/11/2022;850;Abaya & Hijab
01/11/2022;23;Jewellery
02/11/2022;2000;Jamdani Dress
02/11/2022;1800;Saree
02/11/2022;2000;Shoe
02/11/2022;9;Midi dress
02/11/2022;597;Borka & Hijab
02/11/2022;54;Jewellery
03/11/2022;2000;Jewellery
03/11/2022;14;Denim & Biker Jacket
03/11/2022;11;Silk Kurti
03/11/2022;37;Long overcoat
03/11/2022;118;1 pc kurti
03/11/2022;287;3 pcs
03/11/2022;11;Skin care product
03/11/2022;25;Beauty Parlour
03/11/2022;18;Moslin Saree
04/11/2022;475;Boutiques 3 pcs
04/11/2022;201;Party Saree
05/11/2022;579;Party 3 pcs
05/11/2022;420;Saree
05/11/2022;273;Lucknow 3 pcs
05/11/2022;20;Gold Jewellery
05/11/2022;21;Party Dress
06/11/2022;125;Bags
06/11/2022;251;Indian Boutiques Dress
06/11/2022;109;Kurti
06/11/2022;309;Saree
06/11/2022;64;Borka & Hijab
06/11/2022;65;kaftan
06/11/2022;55;Gown
07/11/2022;486;Saree
07/11/2022;231;Food
07/11/2022;428;Gadowal, Kanchupuram & Benarasi Saree
08/11/2022;178;Cotton Gown
08/11/2022;317;Batik Saree
08/11/2022;287;Kurti
08/11/2022;2000;Jewellery
09/11/2022;19;Diamond Jewellery
09/11/2022;12;Kurti
09/11/2022;39;Cake
09/11/2022;61;Silk Kurti
10/11/2022;27;Party Gown
10/11/2022;216;Saree
10/11/2022;1200;3pcs
10/11/2022;3;Kurti
11/11/2022;52;Shoes
12/11/2022;28;Saree & Dress
12/11/2022;2200;Diamond & Gold Jewellery
12/11/2022;55;Makeup
14/11/2022;491;Cotton 3 pcs
14/11/2022;4;Bin Saed Kurt
14/11/2022;24;Organza 2 pcs
14/11/2022;34;Anarkoli
14/11/2022;146;Jewellery
14/11/2022;176;Cake
14/11/2022;19;Cloth
15/11/2022;83;Pickle Item
15/11/2022;217;3pcs
15/11/2022;125;Borka & Hijab
15/11/2022;26;Jewellery
16/11/2022;144;Kaftan
16/11/2022;77;Sea Food
16/11/2022;2200;Wedding Gown
16/11/2022;249;Bedsheet, Comforter, Pillow Cover
16/11/2022;242;Saree
16/11/2022;308;Hijab
17/11/2022;209;Shawl, Kurti, Skirt
17/11/2022;352;Batik Saree
17/11/2022;128;Silk Katan Saree
17/11/2022;34;Truck Suit
17/11/2022;113;Party Gown
17/11/2022;66;Jewellery
17/11/2022;88;Cloth
18/11/2022;14;Borka
18/11/2022;9;Cotton 3 pcs
18/11/2022;12;Saree
18/11/2022;17;3 pcs
18/11/2022;34;Jamdani 3 pcs
18/11/2022;11;3pcs
18/11/2022;31;Cake
18/11/2022;87;Hair oil & Hair pack
19/11/2022;15;Sadabahar 2 pcs
19/11/2022;28;Party Lehenga
19/11/2022;15;Bags
19/11/2022;14;3pcs
19/11/2022;207;Winter Collection
19/11/2022;117;Block 3 pcs
19/11/2022;137;Makeup
19/11/2022;21;Cloth
19/11/2022;53;Cloth
19/11/2022;37;Cloth
20/11/2022;46;Cake
20/11/2022;341;3pcs
20/11/2022;87;Borka & Hijab
21/11/2022;485;Gold Jewellery
21/11/2022;429;Dhupian Silk & Batik Saree
21/11/2022;277;Food
22/11/2022;496;Party 3pcs
22/11/2022;206;Eye lens
22/11/2022;214;Gown
22/11/2022;210;Gown
22/11/2022;2300;Party Dress
23/11/2022;359;Party Dress
23/11/2022;111;Cake
23/11/2022;111;Baby Dress
23/11/2022;313;Block 3 pcs
23/11/2022;43;Borka
23/11/2022;35;Modest wear
24/11/2022;172;Shoe
24/11/2022;187;Chocolate
24/11/2022;219;Kurti
24/11/2022;206;Wood Block Dress
24/11/2022;59;Bags
24/11/2022;59;Borka & Hijab
24/11/2022;42;Designer Jamdani Dress
24/11/2022;36;Skincare
25/11/2022;111;Food
25/11/2022;297;Winter Woolen Collection
26/11/2022;35;Shawl
26/11/2022;2300;Lehenga
